2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 1235/20000
Normalized: 1236/20000
Normalized: 1237/20000
Normalized: 1238/20000
Normalized: 1239/20000
Normalized: 1240/20000
Normalized: 1241/20000
Normalized: 1242/20000
Normalized: 1243/20000
Normalized: 1244/20000
Normalized: 1245/20000
Normalized: 1246/20000
Normalized: 1247/20000
Normalized: 1248/20000
Normalized: 1249/20000
Normalized: 1250/20000
Normalized: 1251/20000
Normalized: 1252/20000
Normalized: 1253/20000
Normalized: 1254/20000
Normalized: 1255/20000
Normalized: 1256/20000
Normalized: 1257/20000
Normalized: 1258/20000
Normalized: 1259/20000
Normalized: 1260/20000
Normalized: 1261/20000
Normalized: 1262/20000
Normalized: 1263/20000
Normalized: 1264/20000
Normalized: 1265/20000
Normalized: 1266/20000
Normalized: 1267/20000
Normalized: 1268/20000
Normalized: 1269/20000
Normalized: 1270/20000
Normalized: 1271/20000
Normalized: 1272/20000
Normalized: 1273/20000
Normalized: 1274/20000
Normalized: 1275/20000
Normalized: 1276/20000
Normalized: 1277/20000
Normalized: 1278/20000
Normalized: 1279/20000
Normalized: 1280/20000
Normalized: 1281/20000
Normalized: 1282/20000
Normalized: 1283/20000
Normalized: 1284/20000
Normalized: 1285/20000
Normalized: 1286/20000
Normalized: 1287/20000
Normalized: 1288/20000
Normalized: 1289/20000
Normalized: 1290/20000
Normalized: 1291/20000
Normalized: 1292/20000
Normalized: 1293/20000
Normalized: 1294/20000
Normalized: 1295/20000
Normalized: 1296/20000
Normalized: 1297/20000
Normalized: 1298/20000
Normalized: 1299/20000
Normalized: 1300/20000
Normalized: 1301/20000
Normalized: 1302/20000
Normalized: 1303/20000
Normalized: 1304/20000
Normalized: 1305/20000
Normalized: 1306/20000
Normalized: 1307/20000
Normalized: 1308/20000
Normalized: 1309/20000
Normalized: 1310/20000
Normalized: 1311/20000
Normalized: 1312/20000
Normalized: 1313/20000
Normalized: 1314/20000
Normalized: 1315/20000
Normalized: 1316/20000
Normalized: 1317/20000
Normalized: 1318/20000
Normalized: 1319/20000
Normalized: 1320/20000
Normalized: 1321/20000
Normalized: 1322/20000
Normalized: 1323/20000
Normalized: 1324/20000
Normalized: 1325/20000
Normalized: 1326/20000
Normalized: 1327/20000
Normalized: 1328/20000
Normalized: 1329/20000
Normalized: 1330/20000
Normalized: 1331/20000
Normalized: 1332/20000
Normalized: 1333/20000
Normalized: 1334/20000
Normalized: 1335/20000
Normalized: 1336/20000
Normalized: 1337/20000
Normalized: 1338/20000
Normalized: 1339/20000
Normalized: 1340/20000
Normalized: 1341/20000
Normalized: 1342/20000
Normalized: 1343/20000
Normalized: 1344/20000
Normalized: 1345/20000
Normalized: 1346/20000
Normalized: 1347/20000
Normalized: 1348/20000
Normalized: 1349/20000
Normalized: 1350/20000
Normalized: 1351/20000
Normalized: 1352/20000
Normalized: 1353/20000
Normalized: 1354/20000
Normalized: 1355/20000
Normalized: 1356/20000
Normalized: 1357/20000
Normalized: 1358/20000
Normalized: 1359/20000
Normalized: 1360/20000
Normalized: 1361/20000
Normalized: 1362/20000
Normalized: 1363/20000
Normalized: 1364/20000
Normalized: 1365/20000
Normalized: 1366/20000
Normalized: 1367/20000
Normalized: 1368/20000
Normalized: 1369/20000
Normalized: 1370/20000
Normalized: 1371/20000
Normalized: 1372/20000
Normalized: 1373/20000
Normalized: 1374/20000
Normalized: 1375/20000
Normalized: 1376/20000
Normalized: 1377/20000
Normalized: 1378/20000
Normalized: 1379/20000
Normalized: 1380/20000
Normalized: 1381/20000
Normalized: 1382/20000
Normalized: 1383/20000
Normalized: 1384/20000
Normalized: 1385/20000
Normalized: 1386/20000
Normalized: 1387/20000
Normalized: 1388/20000
Normalized: 1389/20000
Normalized: 1390/20000
Normalized: 1391/20000
Normalized: 1392/20000
Normalized: 1393/20000
Normalized: 1394/20000
Normalized: 1395/20000
Normalized: 1396/20000
Normalized: 1397/20000
Normalized: 1398/20000
Normalized: 1399/20000
Normalized: 1400/20000
Normalized: 1401/20000
Normalized: 1402/20000
Normalized: 1403/20000
Normalized: 1404/20000
Normalized: 1405/20000
Normalized: 1406/20000
Normalized: 1407/20000
Normalized: 1408/20000
Normalized: 1409/20000
Normalized: 1410/20000
Normalized: 1411/20000
Normalized: 1412/20000
Normalized: 1413/20000
Normalized: 1414/20000
Normalized: 1415/20000
Normalized: 1416/20000
Normalized: 1417/20000
Normalized: 1418/20000
Normalized: 1419/20000
Normalized: 1420/20000
Normalized: 1421/20000
Normalized: 1422/20000
Normalized: 1423/20000
Normalized: 1424/20000
Normalized: 1425/20000
Normalized: 1426/20000
Normalized: 1427/20000
Normalized: 1428/20000
Normalized: 1429/20000
Normalized: 1430/20000
Normalized: 1431/20000
Normalized: 1432/20000
Normalized: 1433/20000
Normalized: 1434/20000
Normalized: 1435/20000
Normalized: 1436/20000
Normalized: 1437/20000
Normalized: 1438/20000
Normalized: 1439/20000
Normalized: 1440/20000
Normalized: 1441/20000
Normalized: 1442/20000
Normalized: 1443/20000
Normalized: 1444/20000
Normalized: 1445/20000
Normalized: 1446/20000
Normalized: 1447/20000
Normalized: 1448/20000
Normalized: 1449/20000
Normalized: 1450/20000
Normalized: 1451/20000
Normalized: 1452/20000
Normalized: 1453/20000
Normalized: 1454/20000
Normalized: 1455/20000
Normalized: 1456/20000
Normalized: 1457/20000
Normalized: 1458/20000
Normalized: 1459/20000
Normalized: 1460/20000
Normalized: 1461/20000
Normalized: 1462/20000
Normalized: 1463/20000
Normalized: 1464/20000
Normalized: 1465/20000
Normalized: 1466/20000
Normalized: 1467/20000
Normalized: 1468/20000
Normalized: 1469/20000
Normalized: 1470/20000
Normalized: 1471/20000
Normalized: 1472/20000
Normalized: 1473/20000
Normalized: 1474/20000
Normalized: 1475/20000
Normalized: 1476/20000
Normalized: 1477/20000
Normalized: 1478/20000
Normalized: 1479/20000
Normalized: 1480/20000
Normalized: 1481/20000
Normalized: 1482/20000
Normalized: 1483/20000
Normalized: 1484/20000
Normalized: 1485/20000
Normalized: 1486/20000
Normalized: 1487/20000
Normalized: 1488/20000
Normalized: 1489/20000
Normalized: 1490/20000
Normalized: 1491/20000
Normalized: 1492/20000
Normalized: 1493/20000
Normalized: 1494/20000
Normalized: 1495/20000
Normalized: 1496/20000
Normalized: 1497/20000
Normalized: 1498/20000
Normalized: 1499/20000
Normalized: 1500/20000
Normalized: 1501/20000
Normalized: 1502/20000
Normalized: 1503/20000
Normalized: 1504/20000
Normalized: 1505/20000
Normalized: 1506/20000
Normalized: 1507/20000
Normalized: 1508/20000
Normalized: 1509/20000
Normalized: 1510/20000
Normalized: 1511/20000
Normalized: 1512/20000
Normalized: 1513/20000
Normalized: 1514/20000
Normalized: 1515/20000
Normalized: 1516/20000
Normalized: 1517/20000
Normalized: 1518/20000
Normalized: 1519/20000
Normalized: 1520/20000
Normalized: 1521/20000
Normalized: 1522/20000
Normalized: 1523/20000
Normalized: 1524/20000
Normalized: 1525/20000
Normalized: 1526/20000
Normalized: 1527/20000
Normalized: 1528/20000
Normalized: 1529/20000
Normalized: 1530/20000
Normalized: 1531/20000
Normalized: 1532/20000
Normalized: 1533/20000
Normalized: 1534/20000
Normalized: 1535/20000
Normalized: 1536/20000
Normalized: 1537/20000
Normalized: 1538/20000
Normalized: 1539/20000
Normalized: 1540/20000
Normalized: 1541/20000
Normalized: 1542/20000
Normalized: 1543/20000
Normalized: 1544/20000
Normalized: 1545/20000
Normalized: 1546/20000
Normalized: 1547/20000
Normalized: 1548/20000
Normalized: 1549/20000
Normalized: 1550/20000
Normalized: 1551/20000
Normalized: 1552/20000
Normalized: 1553/20000
Normalized: 1554/20000
Normalized: 1555/20000
Normalized: 1556/20000
Normalized: 1557/20000
Normalized: 1558/20000
Normalized: 1559/20000
Normalized: 1560/20000
Normalized: 1561/20000
Normalized: 1562/20000
Normalized: 1563/20000
Normalized: 1564/20000
Normalized: 1565/20000
Normalized: 1566/20000
Normalized: 1567/20000
Normalized: 1568/20000
Normalized: 1569/20000
Normalized: 1570/20000
Normalized: 1571/20000
Normalized: 1572/20000
Normalized: 1573/20000
Normalized: 1574/20000
Normalized: 1575/20000
Normalized: 1576/20000
Normalized: 1577/20000
Normalized: 1578/20000
Normalized: 1579/20000
Normalized: 1580/20000
Normalized: 1581/20000
Normalized: 1582/20000
Normalized: 1583/20000
Normalized: 1584/20000
Normalized: 1585/20000
Normalized: 1586/20000
Normalized: 1587/20000
Normalized: 1588/20000
Normalized: 1589/20000
Normalized: 1590/20000
Normalized: 1591/20000
Normalized: 1592/20000
Normalized: 1593/20000
Normalized: 1594/20000
Normalized: 1595/20000
Normalized: 1596/20000
Normalized: 1597/20000
Normalized: 1598/20000
Normalized: 1599/20000
Normalized: 1600/20000
Normalized: 1601/20000
Normalized: 1602/20000
Normalized: 1603/20000
Normalized: 1604/20000
Normalized: 1605/20000
Normalized: 1606/20000
Normalized: 1607/20000
Normalized: 1608/20000
Normalized: 1609/20000
Normalized: 1610/20000
Normalized: 1611/20000
Normalized: 1612/20000
Normalized: 1613/20000
Normalized: 1614/20000
Normalized: 1615/20000
Normalized: 1616/20000
Normalized: 1617/20000
Normalized: 1618/20000
Normalized: 1619/20000
Normalized: 1620/20000
Normalized: 1621/20000
Normalized: 1622/20000
Normalized: 1623/20000
Normalized: 1624/20000
Normalized: 1625/20000
Normalized: 1626/20000
Normalized: 1627/20000
Normalized: 1628/20000
Normalized: 1629/20000
Normalized: 1630/20000
Normalized: 1631/20000
Normalized: 1632/20000
Normalized: 1633/20000
Normalized: 1634/20000
Normalized: 1635/20000
Normalized: 1636/20000
Normalized: 1637/20000
Normalized: 1638/20000
Normalized: 1639/20000
Normalized: 1640/20000
Normalized: 1641/20000
Normalized: 1642/20000
Normalized: 1643/20000
Normalized: 1644/20000
Normalized: 1645/20000
Normalized: 1646/20000
Normalized: 1647/20000
Normalized: 1648/20000
Normalized: 1649/20000
Normalized: 1650/20000
Normalized: 1651/20000
Normalized: 1652/20000
Normalized: 1653/20000
Normalized: 1654/20000
Normalized: 1655/20000
Normalized: 1656/20000
Normalized: 1657/20000
Normalized: 1658/20000
Normalized: 1659/20000
Normalized: 1660/20000
Normalized: 1661/20000
Normalized: 1662/20000
Normalized: 1663/20000
Normalized: 1664/20000
Normalized: 1665/20000
Normalized: 1666/20000
Normalized: 1667/20000
Normalized: 1668/20000
Normalized: 1669/20000
Normalized: 1670/20000
Normalized: 1671/20000
Normalized: 1672/20000
Normalized: 1673/20000
Normalized: 1674/20000
Normalized: 1675/20000
Normalized: 1676/20000
Normalized: 1677/20000
Normalized: 1678/20000
Normalized: 1679/20000
Normalized: 1680/20000
Normalized: 1681/20000
Normalized: 1682/20000
Normalized: 1683/20000
Normalized: 1684/20000
Normalized: 1685/20000
Normalized: 1686/20000
Normalized: 1687/20000
Normalized: 1688/20000
Normalized: 1689/20000
Normalized: 1690/20000
Normalized: 1691/20000
Normalized: 1692/20000
Normalized: 1693/20000
Normalized: 1694/20000
Normalized: 1695/20000
Normalized: 1696/20000
Normalized: 1697/20000
Normalized: 1698/20000
Normalized: 1699/20000
Normalized: 1700/20000
Normalized: 1701/20000
Normalized: 1702/20000
Normalized: 1703/20000
Normalized: 1704/20000
Normalized: 1705/20000
Normalized: 1706/20000
Normalized: 1707/20000
Normalized: 1708/20000
Normalized: 1709/20000
Normalized: 1710/20000
Normalized: 1711/20000
Normalized: 1712/20000
Normalized: 1713/20000
Normalized: 1714/20000
Normalized: 1715/20000
Normalized: 1716/20000
Normalized: 1717/20000
Normalized: 1718/20000
Normalized: 1719/20000
Normalized: 1720/20000
Normalized: 1721/20000
Normalized: 1722/20000
Normalized: 1723/20000
Normalized: 1724/20000
Normalized: 1725/20000
Normalized: 1726/20000
Normalized: 1727/20000
Normalized: 1728/20000
Normalized: 1729/20000
Normalized: 1730/20000
Normalized: 1731/20000
Normalized: 1732/20000
Normalized: 1733/20000
Normalized: 1734/20000
Normalized: 1735/20000
Normalized: 1736/20000
Normalized: 1737/20000
Normalized: 1738/20000
Normalized: 1739/20000
Normalized: 1740/20000
Normalized: 1741/20000
Normalized: 1742/20000
Normalized: 1743/20000
Normalized: 1744/20000
Normalized: 1745/20000
Normalized: 1746/20000
Normalized: 1747/20000
Normalized: 1748/20000
Normalized: 1749/20000
Normalized: 1750/20000
Normalized: 1751/20000
Normalized: 1752/20000
Normalized: 1753/20000
Normalized: 1754/20000
Normalized: 1755/20000
Normalized: 1756/20000
Normalized: 1757/20000
Normalized: 1758/20000
Normalized: 1759/20000
Normalized: 1760/20000
Normalized: 1761/20000
Normalized: 1762/20000
Normalized: 1763/20000
Normalized: 1764/20000
Normalized: 1765/20000
Normalized: 1766/20000
Normalized: 1767/20000
Normalized: 1768/20000
Normalized: 1769/20000
Normalized: 1770/20000
Normalized: 1771/20000
Normalized: 1772/20000
Normalized: 1773/20000
Normalized: 1774/20000
Normalized: 1775/20000
Normalized: 1776/20000
Normalized: 1777/20000
Normalized: 1778/20000
Normalized: 1779/20000
Normalized: 1780/20000
Normalized: 1781/20000
Normalized: 1782/20000
Normalized: 1783/20000
Normalized: 1784/20000
Normalized: 1785/20000
Normalized: 1786/20000
Normalized: 1787/20000
Normalized: 1788/20000
Normalized: 1789/20000
Normalized: 1790/20000
Normalized: 1791/20000
Normalized: 1792/20000
Normalized: 1793/20000
Normalized: 1794/20000
Normalized: 1795/20000
Normalized: 1796/20000
Normalized: 1797/20000
Normalized: 1798/20000
Normalized: 1799/20000
Normalized: 1800/20000
Normalized: 1801/20000
Normalized: 1802/20000
Normalized: 1803/20000
Normalized: 1804/20000
Normalized: 1805/20000
Normalized: 1806/20000
Normalized: 1807/20000
Normalized: 1808/20000
Normalized: 1809/20000
Normalized: 1810/20000
Normalized: 1811/20000
Normalized: 1812/20000
Normalized: 1813/20000
Normalized: 1814/20000
Normalized: 1815/20000
Normalized: 1816/20000
Normalized: 1817/20000
Normalized: 1818/20000
Normalized: 1819/20000
Normalized: 1820/20000
Normalized: 1821/20000
Normalized: 1822/20000
Normalized: 1823/20000
Normalized: 1824/20000
Normalized: 1825/20000
Normalized: 1826/20000
Normalized: 1827/20000
Normalized: 1828/20000
Normalized: 1829/20000
Normalized: 1830/20000
Normalized: 1831/20000
Normalized: 1832/20000
Normalized: 1833/20000
Normalized: 1834/20000
Normalized: 1835/20000
Normalized: 1836/20000
Normalized: 1837/20000
Normalized: 1838/20000
Normalized: 1839/20000
Normalized: 1840/20000
Normalized: 1841/20000
Normalized: 1842/20000
Normalized: 1843/20000
Normalized: 1844/20000
Normalized: 1845/20000
Normalized: 1846/20000
Normalized: 1847/20000
Normalized: 1848/20000
Normalized: 1849/20000
Normalized: 1850/20000
Normalized: 1851/20000
Normalized: 1852/20000
Normalized: 1853/20000
Normalized: 1854/20000
Normalized: 1855/20000
Normalized: 1856/20000
Normalized: 1857/20000
Normalized: 1858/20000
Normalized: 1859/20000
Normalized: 1860/20000
Normalized: 1861/20000
Normalized: 1862/20000
Normalized: 1863/20000
Normalized: 1864/20000
Normalized: 1865/20000
Normalized: 1866/20000
Normalized: 1867/20000
Normalized: 1868/20000
Normalized: 1869/20000
Normalized: 1870/20000
Normalized: 1871/20000
Normalized: 1872/20000
Normalized: 1873/20000
Normalized: 1874/20000
Normalized: 1875/20000
Normalized: 1876/20000
Normalized: 1877/20000
Normalized: 1878/20000
Normalized: 1879/20000
Normalized: 1880/20000
Normalized: 1881/20000
Normalized: 1882/20000
Normalized: 1883/20000
Normalized: 1884/20000
Normalized: 1885/20000
Normalized: 1886/20000
Normalized: 1887/20000
Normalized: 1888/20000
Normalized: 1889/20000
Normalized: 1890/20000
Normalized: 1891/20000
Normalized: 1892/20000
Normalized: 1893/20000
Normalized: 1894/20000
Normalized: 1895/20000
Normalized: 1896/20000
Normalized: 1897/20000
Normalized: 1898/20000
Normalized: 1899/20000
Normalized: 1900/20000
Normalized: 1901/20000
Normalized: 1902/20000
Normalized: 1903/20000
Normalized: 1904/20000
Normalized: 1905/20000
Normalized: 1906/20000
Normalized: 1907/20000
Normalized: 1908/20000
Normalized: 1909/20000
Normalized: 1910/20000
Normalized: 1911/20000
Normalized: 1912/20000
Normalized: 1913/20000
Normalized: 1914/20000
Normalized: 1915/20000
Normalized: 1916/20000
Normalized: 1917/20000
Normalized: 1918/20000
Normalized: 1919/20000
Normalized: 1920/20000
Normalized: 1921/20000
Normalized: 1922/20000
Normalized: 1923/20000
Normalized: 1924/20000
Normalized: 1925/20000
Normalized: 1926/20000
Normalized: 1927/20000
Normalized: 1928/20000
Normalized: 1929/20000
Normalized: 1930/20000
Normalized: 1931/20000
Normalized: 1932/20000
Normalized: 1933/20000
Normalized: 1934/20000
Normalized: 1935/20000
Normalized: 1936/20000
Normalized: 1937/20000
Normalized: 1938/20000
Normalized: 1939/20000
Normalized: 1940/20000
Normalized: 1941/20000
Normalized: 1942/20000
Normalized: 1943/20000
Normalized: 1944/20000
Normalized: 1945/20000
Normalized: 1946/20000
Normalized: 1947/20000
Normalized: 1948/20000
Normalized: 1949/20000
Normalized: 1950/20000
Normalized: 1951/20000
Normalized: 1952/20000
Normalized: 1953/20000
Normalized: 1954/20000
Normalized: 1955/20000
Normalized: 1956/20000
Normalized: 1957/20000
Normalized: 1958/20000
Normalized: 1959/20000
Normalized: 1960/20000
Normalized: 1961/20000
Normalized: 1962/20000
Normalized: 1963/20000
Normalized: 1964/20000
Normalized: 1965/20000
Normalized: 1966/20000
Normalized: 1967/20000
Normalized: 1968/20000
Normalized: 1969/20000
Normalized: 1970/20000
Normalized: 1971/20000
Normalized: 1972/20000
Normalized: 1973/20000
Normalized: 1974/20000
Normalized: 1975/20000
Normalized: 1976/20000
Normalized: 1977/20000
Normalized: 1978/20000
Normalized: 1979/20000
Normalized: 1980/20000
Normalized: 1981/20000
Normalized: 1982/20000
Normalized: 1983/20000
Normalized: 1984/20000
Normalized: 1985/20000
Normalized: 1986/20000
Normalized: 1987/20000
Normalized: 1988/20000
Normalized: 1989/20000
Normalized: 1990/20000
Normalized: 1991/20000
Normalized: 1992/20000
Normalized: 1993/20000
Normalized: 1994/20000
Normalized: 1995/20000
Normalized: 1996/20000
Normalized: 1997/20000
Normalized: 1998/20000
Normalized: 1999/20000
Normalized: 2000/20000
Normalized: 2001/20000
Normalized: 2002/20000
Normalized: 2003/20000
